time_s,volts,Force_newtons,,,correction factor,0.0081
7127.81,0.002121,0.261851852,,,,
7127.82,0.002268,0.28,,,,
7127.83,0.002297,0.283580247,,,,
7127.84,0.002336,0.288395062,,,,
7127.85,0.002375,0.293209877,,,,
7127.86,0.002355,0.290740741,,,,
7127.87,0.002316,0.285925926,,,,
7127.88,0.002258,0.278765432,,,,
7127.89,0.002219,0.273950617,,,,
7127.9,0.002131,0.26308642,,,,
7127.91,0.00216,0.266666667,,,,
7127.92,0.002189,0.270246914,,,,
7127.93,0.00216,0.266666667,,,,
7127.94,0.002219,0.273950617,,,,
7127.95,0.00217,0.267901235,,,,
7127.96,0.002131,0.26308642,,,,
7127.97,0.002111,0.260617284,,,,
7127.98,0.002004,0.247407407,,,,
7127.99,0.001857,0.229259259,,,,
7128,0.001682,0.207654321,,,,
7128.01,0.001477,0.182345679,,,,
7128.02,0.001281,0.158148148,,,,
7128.03,0.0009,0.111111111,,,,
7128.04,0.000559,0.069012346,,,,
7128.05,0.000217,0.026790123,,,,
7128.06,-0.000047,-0.005802469,,,,
7128.07,-0.00034,-0.041975309,,,,
7128.08,-0.000623,-0.07691358,,,,
7128.09,-0.000857,-0.105802469,,,,
7128.1,-0.001063,-0.131234568,,,,
7128.11,-0.001209,-0.149259259,,,,
7128.12,-0.001229,-0.151728395,,,,
7128.13,-0.001307,-0.161358025,,,,
7128.14,-0.001277,-0.157654321,,,,
7128.15,-0.001258,-0.155308642,,,,
7128.16,-0.001268,-0.15654321,,,,
7128.17,-0.001238,-0.152839506,,,,
7128.18,-0.001209,-0.149259259,,,,
7128.19,-0.001219,-0.150493827,,,,
7128.2,-0.001248,-0.154074074,,,,
7128.21,-0.001268,-0.15654321,,,,
7128.22,-0.001316,-0.162469136,,,,
7128.23,-0.001326,-0.163703704,,,,
7128.24,-0.001346,-0.16617284,,,,
7128.25,-0.001355,-0.167283951,,,,
7128.26,-0.001365,-0.168518519,,,,
7128.27,-0.001336,-0.164938272,,,,
7128.28,-0.001287,-0.158888889,,,,
7128.29,-0.001268,-0.15654321,,,,
7128.3,-0.001248,-0.154074074,,,,
7128.31,-0.001248,-0.154074074,,,,
7128.32,-0.001258,-0.155308642,,,,
7128.33,-0.001248,-0.154074074,,,,
7128.34,-0.001229,-0.151728395,,,,
7128.35,-0.001229,-0.151728395,,,,
7128.36,-0.001229,-0.151728395,,,,
7128.37,-0.001238,-0.152839506,,,,
7128.38,-0.001238,-0.152839506,,,,
7128.39,-0.001189,-0.146790123,,,,
7128.4,-0.001102,-0.136049383,,,,
7128.41,-0.001053,-0.13,,,,
7128.42,-0.000945,-0.116666667,,,,
7128.43,-0.000955,-0.117901235,,,,
7128.44,-0.000848,-0.104691358,,,,
7128.45,-0.000721,-0.089012346,,,,
7128.46,-0.000633,-0.078148148,,,,
7128.47,-0.000555,-0.068518519,,,,
7128.48,-0.000516,-0.063703704,,,,
7128.49,-0.000535,-0.066049383,,,,
7128.5,-0.000496,-0.061234568,,,,
7128.51,-0.000428,-0.052839506,,,,
7128.52,-0.000389,-0.048024691,,,,
7128.53,-0.000389,-0.048024691,,,,
7128.54,-0.000379,-0.046790123,,,,
7128.55,-0.000369,-0.045555556,,,,
7128.56,-0.00032,-0.039506173,,,,
7128.57,-0.000232,-0.028641975,,,,
7128.58,-0.000223,-0.027530864,,,,
7128.59,-0.000154,-0.019012346,,,,
7128.6,-0.000047,-0.005802469,,,,
7128.61,0.000012,0.001481481,,,,
7128.62,0.00008,0.009876543,,,,
7128.63,0.000207,0.025555556,,,,
7128.64,0.000324,0.04,,,,
7128.65,0.000373,0.046049383,,,,
7128.66,0.000432,0.053333333,,,,
7128.67,0.000549,0.067777778,,,,
7128.68,0.000637,0.078641975,,,,
7128.69,0.000754,0.09308642,,,,
7128.7,0.000832,0.102716049,,,,
7128.71,0.00091,0.112345679,,,,
7128.72,0.001027,0.126790123,,,,
7128.73,0.001174,0.144938272,,,,
7128.74,0.00132,0.162962963,,,,
7128.75,0.001506,0.185925926,,,,
7128.76,0.001691,0.208765432,,,,
7128.77,0.001906,0.235308642,,,,
7128.78,0.002082,0.257037037,,,,
7128.79,0.002307,0.284814815,,,,
7128.8,0.002473,0.305308642,,,,
7128.81,0.002561,0.31617284,,,,
7128.82,0.002619,0.323333333,,,,
7128.83,0.002619,0.323333333,,,,
7128.84,0.00258,0.318518519,,,,
7128.85,0.00257,0.317283951,,,,
7128.86,0.002512,0.310123457,,,,
7128.87,0.002463,0.304074074,,,,
7128.88,0.002482,0.306419753,,,,
7128.89,0.002414,0.298024691,,,,
7128.9,0.002404,0.296790123,,,,
7128.91,0.002424,0.299259259,,,,
7128.92,0.002463,0.304074074,,,,
7128.93,0.002434,0.300493827,,,,
7128.94,0.002404,0.296790123,,,,
7128.95,0.002316,0.285925926,,,,
7128.96,0.002219,0.273950617,,,,
7128.97,0.002023,0.249753086,,,,
7128.98,0.001838,0.22691358,,,,
7128.99,0.001594,0.196790123,,,,
7129,0.001291,0.159382716,,,,
7129.01,0.000998,0.123209877,,,,
7129.02,0.000666,0.082222222,,,,
7129.03,0.000266,0.032839506,,,,
7129.04,-0.000105,-0.012962963,,,,
7129.05,-0.00035,-0.043209877,,,,
7129.06,-0.000594,-0.073333333,,,,
7129.07,-0.000848,-0.104691358,,,,
7129.08,-0.001072,-0.132345679,,,,
7129.09,-0.001219,-0.150493827,,,,
7129.1,-0.001219,-0.150493827,,,,
7129.11,-0.001248,-0.154074074,,,,
7129.12,-0.001248,-0.154074074,,,,
7129.13,-0.001229,-0.151728395,,,,
7129.14,-0.001199,-0.148024691,,,,
7129.15,-0.001189,-0.146790123,,,,
7129.16,-0.00118,-0.145679012,,,,
7129.17,-0.00118,-0.145679012,,,,
7129.18,-0.00115,-0.141975309,,,,
7129.19,-0.001189,-0.146790123,,,,
7129.2,-0.001229,-0.151728395,,,,
7129.21,-0.001268,-0.15654321,,,,
7129.22,-0.001287,-0.158888889,,,,
7129.23,-0.001287,-0.158888889,,,,
7129.24,-0.001277,-0.157654321,,,,
7129.25,-0.001287,-0.158888889,,,,
7129.26,-0.001316,-0.162469136,,,,
7129.27,-0.001287,-0.158888889,,,,
7129.28,-0.001248,-0.154074074,,,,
7129.29,-0.001258,-0.155308642,,,,
7129.3,-0.001238,-0.152839506,,,,
7129.31,-0.001268,-0.15654321,,,,
7129.32,-0.001248,-0.154074074,,,,
7129.33,-0.001277,-0.157654321,,,,
7129.34,-0.001258,-0.155308642,,,,
7129.35,-0.001248,-0.154074074,,,,
7129.36,-0.001238,-0.152839506,,,,
7129.37,-0.001219,-0.150493827,,,,
7129.38,-0.001219,-0.150493827,,,,
7129.39,-0.001189,-0.146790123,,,,
7129.4,-0.001102,-0.136049383,,,,
7129.41,-0.00118,-0.145679012,,,,
7129.42,-0.001131,-0.13962963,,,,
7129.43,-0.001111,-0.137160494,,,,
7129.44,-0.001082,-0.133580247,,,,
7129.45,-0.000994,-0.122716049,,,,
7129.46,-0.000965,-0.119135802,,,,
7129.47,-0.000916,-0.11308642,,,,
7129.48,-0.000936,-0.115555556,,,,
7129.49,-0.000857,-0.105802469,,,,
7129.5,-0.000799,-0.098641975,,,,
7129.51,-0.000691,-0.085308642,,,,
7129.52,-0.000633,-0.078148148,,,,
7129.53,-0.000613,-0.075679012,,,,
7129.54,-0.000555,-0.068518519,,,,
7129.55,-0.000486,-0.06,,,,
7129.56,-0.00034,-0.041975309,,,,
7129.57,-0.000252,-0.031111111,,,,
7129.58,-0.000174,-0.021481481,,,,
7129.59,-0.000145,-0.017901235,,,,
7129.6,-0.000018,-0.002222222,,,,
7129.61,0.0001,0.012345679,,,,
7129.62,0.000207,0.025555556,,,,
7129.63,0.000256,0.031604938,,,,
7129.64,0.000373,0.046049383,,,,
7129.65,0.000432,0.053333333,,,,
7129.66,0.00051,0.062962963,,,,
7129.67,0.000578,0.071358025,,,,
7129.68,0.000666,0.082222222,,,,
7129.69,0.000812,0.100246914,,,,
7129.7,0.000881,0.108765432,,,,
7129.71,0.000978,0.120740741,,,,
7129.72,0.001145,0.141358025,,,,
7129.73,0.001223,0.150987654,,,,
7129.74,0.001467,0.181111111,,,,
7129.75,0.001691,0.208765432,,,,
7129.76,0.001906,0.235308642,,,,
7129.77,0.002092,0.258271605,,,,
7129.78,0.002346,0.28962963,,,,
7129.79,0.002551,0.314938272,,,,
7129.8,0.002766,0.341481481,,,,
7129.81,0.003068,0.378765432,,,,
7129.82,0.003293,0.40654321,,,,
7129.83,0.003322,0.410123457,,,,
7129.84,0.00341,0.420987654,,,,
7129.85,0.003439,0.424567901,,,,
7129.86,0.00342,0.422222222,,,,
7129.87,0.0034,0.419753086,,,,
7129.88,0.003381,0.417407407,,,,
7129.89,0.003234,0.399259259,,,,
7129.9,0.003098,0.382469136,,,,
7129.91,0.00302,0.372839506,,,,
7129.92,0.002893,0.357160494,,,,
7129.93,0.002756,0.340246914,,,,
7129.94,0.002658,0.328148148,,,,
7129.95,0.002492,0.307654321,,,,
7129.96,0.002346,0.28962963,,,,
7129.97,0.002209,0.272716049,,,,
7129.98,0.002053,0.25345679,,,,
7129.99,0.001896,0.234074074,,,,
7130,0.001701,0.21,,,,
7130.01,0.001516,0.187160494,,,,
7130.02,0.00134,0.165432099,,,,
7130.03,0.001076,0.132839506,,,,
7130.04,0.000842,0.103950617,,,,
7130.05,0.000676,0.08345679,,,,
7130.06,0.000471,0.058148148,,,,
7130.07,0.000236,0.029135802,,,,
7130.08,-0.000008,-0.000987654,,,,
7130.09,-0.000125,-0.015432099,,,,
7130.1,-0.000291,-0.035925926,,,,
7130.11,-0.000408,-0.05037037,,,,
7130.12,-0.000496,-0.061234568,,,,
7130.13,-0.000535,-0.066049383,,,,
7130.14,-0.000564,-0.06962963,,,,
7130.15,-0.000594,-0.073333333,,,,
7130.16,-0.000574,-0.070864198,,,,
7130.17,-0.000555,-0.068518519,,,,
7130.18,-0.000584,-0.072098765,,,,
7130.19,-0.000564,-0.06962963,,,,
7130.2,-0.000594,-0.073333333,,,,
7130.21,-0.000643,-0.079382716,,,,
7130.22,-0.000691,-0.085308642,,,,
7130.23,-0.000779,-0.09617284,,,,
7130.24,-0.000867,-0.107037037,,,,
7130.25,-0.000897,-0.110740741,,,,
7130.26,-0.001004,-0.123950617,,,,
7130.27,-0.001023,-0.126296296,,,,
7130.28,-0.001141,-0.140864198,,,,
7130.29,-0.001092,-0.134814815,,,,
7130.3,-0.001111,-0.137160494,,,,
7130.31,-0.001102,-0.136049383,,,,
7130.32,-0.00117,-0.144444444,,,,
7130.33,-0.001121,-0.138395062,,,,
7130.34,-0.001102,-0.136049383,,,,
7130.35,-0.001082,-0.133580247,,,,
7130.36,-0.001072,-0.132345679,,,,
7130.37,-0.001063,-0.131234568,,,,
7130.38,-0.001092,-0.134814815,,,,
7130.39,-0.001082,-0.133580247,,,,
7130.4,-0.001043,-0.128765432,,,,
7130.41,-0.001053,-0.13,,,,
7130.42,-0.001023,-0.126296296,,,,
7130.43,-0.001043,-0.128765432,,,,
7130.44,-0.000955,-0.117901235,,,,
7130.45,-0.000887,-0.109506173,,,,
7130.46,-0.000848,-0.104691358,,,,
7130.47,-0.00074,-0.091358025,,,,
7130.48,-0.000682,-0.084197531,,,,
7130.49,-0.000613,-0.075679012,,,,
7130.5,-0.000516,-0.063703704,,,,
7130.51,-0.000369,-0.045555556,,,,
7130.52,-0.000252,-0.031111111,,,,
7130.53,-0.000184,-0.022716049,,,,
7130.54,-0.000125,-0.015432099,,,,
7130.55,-0.000057,-0.007037037,,,,
7130.56,0.000021,0.002592593,,,,
7130.57,0.000109,0.01345679,,,,
7130.58,0.000139,0.017160494,,,,
7130.59,0.000158,0.019506173,,,,
7130.6,0.000187,0.02308642,,,,
7130.61,0.000158,0.019506173,,,,
7130.62,0.000246,0.03037037,,,,
7130.63,0.000285,0.035185185,,,,
7130.64,0.000402,0.04962963,,,,
7130.65,0.000402,0.04962963,,,,
7130.66,0.00048,0.059259259,,,,
7130.67,0.00052,0.064197531,,,,
7130.68,0.000646,0.079753086,,,,
7130.69,0.000773,0.095432099,,,,
7130.7,0.00092,0.113580247,,,,
7130.71,0.001037,0.128024691,,,,
7130.72,0.001145,0.141358025,,,,
7130.73,0.001281,0.158148148,,,,
7130.74,0.001467,0.181111111,,,,
7130.75,0.001623,0.20037037,,,,
7130.76,0.001789,0.220864198,,,,
7130.77,0.001906,0.235308642,,,,
7130.78,0.002053,0.25345679,,,,
7130.79,0.002189,0.270246914,,,,
7130.8,0.002336,0.288395062,,,,
7130.81,0.002443,0.301604938,,,,
7130.82,0.002551,0.314938272,,,,
7130.83,0.0026,0.320987654,,,,
7130.84,0.002561,0.31617284,,,,
7130.85,0.00257,0.317283951,,,,
7130.86,0.00259,0.319753086,,,,
7130.87,0.002541,0.313703704,,,,
7130.88,0.002512,0.310123457,,,,
7130.89,0.002434,0.300493827,,,,
7130.9,0.002414,0.298024691,,,,
7130.91,0.002365,0.291975309,,,,
7130.92,0.002424,0.299259259,,,,
7130.93,0.002375,0.293209877,,,,
7130.94,0.002336,0.288395062,,,,
7130.95,0.002297,0.283580247,,,,
7130.96,0.002219,0.273950617,,,,
7130.97,0.002219,0.273950617,,,,
7130.98,0.002102,0.259506173,,,,
7130.99,0.001926,0.237777778,,,,
7131,0.00175,0.216049383,,,,
7131.01,0.001525,0.188271605,,,,
7131.02,0.00133,0.164197531,,,,
7131.03,0.001018,0.125679012,,,,
7131.04,0.000666,0.082222222,,,,
7131.05,0.000383,0.047283951,,,,
7131.06,0.000061,0.007530864,,,,
7131.07,-0.000223,-0.027530864,,,,
7131.08,-0.000535,-0.066049383,,,,
7131.09,-0.00075,-0.092592593,,,,
7131.1,-0.000945,-0.116666667,,,,
7131.11,-0.001063,-0.131234568,,,,
7131.12,-0.00115,-0.141975309,,,,
7131.13,-0.00115,-0.141975309,,,,
7131.14,-0.001131,-0.13962963,,,,
7131.15,-0.001131,-0.13962963,,,,
7131.16,-0.001131,-0.13962963,,,,
7131.17,-0.001072,-0.132345679,,,,
7131.18,-0.001053,-0.13,,,,
7131.19,-0.001053,-0.13,,,,
7131.2,-0.001092,-0.134814815,,,,
7131.21,-0.001141,-0.140864198,,,,
7131.22,-0.00115,-0.141975309,,,,
7131.23,-0.001199,-0.148024691,,,,
7131.24,-0.001229,-0.151728395,,,,
7131.25,-0.001238,-0.152839506,,,,
7131.26,-0.001268,-0.15654321,,,,
7131.27,-0.001189,-0.146790123,,,,
7131.28,-0.00117,-0.144444444,,,,
7131.29,-0.001141,-0.140864198,,,,
7131.3,-0.001141,-0.140864198,,,,
7131.31,-0.00117,-0.144444444,,,,
7131.32,-0.00115,-0.141975309,,,,
7131.33,-0.00116,-0.143209877,,,,
7131.34,-0.00115,-0.141975309,,,,
7131.35,-0.00116,-0.143209877,,,,
7131.36,-0.00117,-0.144444444,,,,
7131.37,-0.00116,-0.143209877,,,,
7131.38,-0.00118,-0.145679012,,,,
7131.39,-0.00116,-0.143209877,,,,
7131.4,-0.001063,-0.131234568,,,,
7131.41,-0.001043,-0.128765432,,,,
7131.42,-0.001004,-0.123950617,,,,
7131.43,-0.000975,-0.12037037,,,,
7131.44,-0.000945,-0.116666667,,,,
7131.45,-0.000887,-0.109506173,,,,
7131.46,-0.000828,-0.102222222,,,,
7131.47,-0.00074,-0.091358025,,,,
7131.48,-0.000721,-0.089012346,,,,
7131.49,-0.000682,-0.084197531,,,,
7131.5,-0.000643,-0.079382716,,,,
7131.51,-0.000545,-0.067283951,,,,
7131.52,-0.000477,-0.058888889,,,,
7131.53,-0.000428,-0.052839506,,,,
7131.54,-0.000389,-0.048024691,,,,
7131.55,-0.000359,-0.044320988,,,,
7131.56,-0.000281,-0.034691358,,,,
7131.57,-0.000184,-0.022716049,,,,
7131.58,-0.000125,-0.015432099,,,,
7131.59,-0.000076,-0.009382716,,,,
7131.6,0.000012,0.001481481,,,,
7131.61,0.00007,0.008641975,,,,
7131.62,0.000148,0.018271605,,,,
7131.63,0.000236,0.029135802,,,,
7131.64,0.000324,0.04,,,,
7131.65,0.000393,0.048518519,,,,
7131.66,0.000471,0.058148148,,,,
7131.67,0.000549,0.067777778,,,,
7131.68,0.000617,0.07617284,,,,
7131.69,0.000793,0.097901235,,,,
7131.7,0.000852,0.105185185,,,,
7131.71,0.000959,0.118395062,,,,
7131.72,0.001066,0.131604938,,,,
7131.73,0.001203,0.148518519,,,,
7131.74,0.001379,0.170246914,,,,
7131.75,0.001594,0.196790123,,,,
7131.76,0.00174,0.214814815,,,,
7131.77,0.001945,0.240123457,,,,
7131.78,0.00215,0.265432099,,,,
7131.79,0.002326,0.287160494,,,,
7131.8,0.002512,0.310123457,,,,
7131.81,0.002687,0.331728395,,,,
7131.82,0.002863,0.35345679,,,,
7131.83,0.002951,0.364320988,,,,
7131.84,0.00301,0.371604938,,,,
7131.85,0.003029,0.373950617,,,,
7131.86,0.003039,0.375185185,,,,
7131.87,0.003029,0.373950617,,,,
7131.88,0.002971,0.366790123,,,,
7131.89,0.002893,0.357160494,,,,
7131.9,0.002805,0.346296296,,,,
7131.91,0.002697,0.332962963,,,,
7131.92,0.002648,0.32691358,,,,
7131.93,0.00259,0.319753086,,,,
7131.94,0.002502,0.308888889,,,,
7131.95,0.002385,0.294444444,,,,
7131.96,0.002297,0.283580247,,,,
7131.97,0.002209,0.272716049,,,,
7131.98,0.002102,0.259506173,,,,
7131.99,0.001965,0.242592593,,,,
7132,0.001818,0.224444444,,,,
7132.01,0.001672,0.206419753,,,,
7132.02,0.001496,0.184691358,,,,
7132.03,0.001232,0.152098765,,,,
7132.04,0.000969,0.11962963,,,,
7132.05,0.000754,0.09308642,,,,
7132.06,0.00051,0.062962963,,,,
7132.07,0.000256,0.031604938,,,,
7132.08,-0.000076,-0.009382716,,,,
7132.09,-0.000262,-0.032345679,,,,
7132.1,-0.000477,-0.058888889,,,,
7132.11,-0.000594,-0.073333333,,,,
7132.12,-0.000701,-0.08654321,,,,
7132.13,-0.000789,-0.097407407,,,,
7132.14,-0.000828,-0.102222222,,,,
7132.15,-0.000857,-0.105802469,,,,
7132.16,-0.000848,-0.104691358,,,,
7132.17,-0.000838,-0.10345679,,,,
7132.18,-0.000799,-0.098641975,,,,
7132.19,-0.000789,-0.097407407,,,,
7132.2,-0.000809,-0.099876543,,,,
7132.21,-0.000877,-0.108271605,,,,
7132.22,-0.000887,-0.109506173,,,,
7132.23,-0.000955,-0.117901235,,,,
7132.24,-0.000955,-0.117901235,,,,
7132.25,-0.001014,-0.125185185,,,,
7132.26,-0.001033,-0.127530864,,,,
7132.27,-0.001082,-0.133580247,,,,
7132.28,-0.001072,-0.132345679,,,,
7132.29,-0.001033,-0.127530864,,,,
7132.3,-0.001063,-0.131234568,,,,
7132.31,-0.001053,-0.13,,,,
7132.32,-0.001043,-0.128765432,,,,
7132.33,-0.001072,-0.132345679,,,,
7132.34,-0.001023,-0.126296296,,,,
7132.35,-0.001053,-0.13,,,,
7132.36,-0.001033,-0.127530864,,,,
7132.37,-0.001014,-0.125185185,,,,
7132.38,-0.001082,-0.133580247,,,,
7132.39,-0.001014,-0.125185185,,,,
7132.4,-0.000994,-0.122716049,,,,
7132.41,-0.000975,-0.12037037,,,,
7132.42,-0.000936,-0.115555556,,,,
7132.43,-0.000926,-0.114320988,,,,
7132.44,-0.000955,-0.117901235,,,,
7132.45,-0.000926,-0.114320988,,,,
7132.46,-0.000857,-0.105802469,,,,
7132.47,-0.000838,-0.10345679,,,,
7132.48,-0.000799,-0.098641975,,,,
7132.49,-0.000779,-0.09617284,,,,
7132.5,-0.00074,-0.091358025,,,,
7132.51,-0.000672,-0.082962963,,,,
7132.52,-0.000535,-0.066049383,,,,
7132.53,-0.000457,-0.056419753,,,,
7132.54,-0.000389,-0.048024691,,,,
7132.55,-0.000301,-0.037160494,,,,
7132.56,-0.000193,-0.02382716,,,,
7132.57,-0.000115,-0.014197531,,,,
7132.58,-0.000018,-0.002222222,,,,
7132.59,0.000041,0.005061728,,,,
7132.6,0.000148,0.018271605,,,,
7132.61,0.000158,0.019506173,,,,
7132.62,0.000207,0.025555556,,,,
7132.63,0.000197,0.024320988,,,,
7132.64,0.000246,0.03037037,,,,
7132.65,0.000285,0.035185185,,,,
7132.66,0.000295,0.036419753,,,,
7132.67,0.000344,0.042469136,,,,
7132.68,0.000393,0.048518519,,,,
7132.69,0.000549,0.067777778,,,,
7132.7,0.000598,0.07382716,,,,
7132.71,0.000715,0.088271605,,,,
7132.72,0.000832,0.102716049,,,,
7132.73,0.000969,0.11962963,,,,
7132.74,0.001135,0.140123457,,,,
7132.75,0.001301,0.160617284,,,,
7132.76,0.001506,0.185925926,,,,
7132.77,0.00174,0.214814815,,,,
7132.78,0.001906,0.235308642,,,,
7132.79,0.00215,0.265432099,,,,
7132.8,0.002346,0.28962963,,,,
7132.81,0.00258,0.318518519,,,,
7132.82,0.002756,0.340246914,,,,
7132.83,0.002912,0.359506173,,,,
7132.84,0.00301,0.371604938,,,,
7132.85,0.003039,0.375185185,,,,
7132.86,0.003098,0.382469136,,,,
7132.87,0.003107,0.383580247,,,,
7132.88,0.003049,0.376419753,,,,
7132.89,0.003,0.37037037,,,,
7132.9,0.002912,0.359506173,,,,
7132.91,0.002863,0.35345679,,,,
7132.92,0.002805,0.346296296,,,,
7132.93,0.002678,0.330617284,,,,
7132.94,0.002639,0.325802469,,,,
7132.95,0.002561,0.31617284,,,,
7132.96,0.002453,0.302839506,,,,
7132.97,0.002346,0.28962963,,,,
7132.98,0.002248,0.277530864,,,,
7132.99,0.002092,0.258271605,,,,
7133,0.001936,0.239012346,,,,
7133.01,0.00175,0.216049383,,,,
7133.02,0.001525,0.188271605,,,,
7133.03,0.001291,0.159382716,,,,
7133.04,0.000998,0.123209877,,,,
7133.05,0.000793,0.097901235,,,,
7133.06,0.000539,0.06654321,,,,
7133.07,0.000236,0.029135802,,,,
7133.08,-0.000066,-0.008148148,,,,
7133.09,-0.000291,-0.035925926,,,,
7133.1,-0.000457,-0.056419753,,,,
7133.11,-0.000633,-0.078148148,,,,
7133.12,-0.000711,-0.087777778,,,,
7133.13,-0.00077,-0.095061728,,,,
7133.14,-0.000818,-0.100987654,,,,
7133.15,-0.000799,-0.098641975,,,,
7133.16,-0.000789,-0.097407407,,,,
7133.17,-0.00076,-0.09382716,,,,
7133.18,-0.00073,-0.090123457,,,,
7133.19,-0.00074,-0.091358025,,,,
7133.2,-0.000779,-0.09617284,,,,
7133.21,-0.000838,-0.10345679,,,,
7133.22,-0.000867,-0.107037037,,,,
7133.23,-0.000887,-0.109506173,,,,
7133.24,-0.000916,-0.11308642,,,,
7133.25,-0.000975,-0.12037037,,,,
7133.26,-0.001033,-0.127530864,,,,
7133.27,-0.000984,-0.121481481,,,,
7133.28,-0.001004,-0.123950617,,,,
7133.29,-0.000965,-0.119135802,,,,
7133.3,-0.000984,-0.121481481,,,,
7133.31,-0.000994,-0.122716049,,,,
7133.32,-0.001004,-0.123950617,,,,
7133.33,-0.000936,-0.115555556,,,,
7133.34,-0.000975,-0.12037037,,,,
7133.35,-0.000945,-0.116666667,,,,
7133.36,-0.000965,-0.119135802,,,,
7133.37,-0.000955,-0.117901235,,,,
7133.38,-0.000975,-0.12037037,,,,
7133.39,-0.000936,-0.115555556,,,,
7133.4,-0.000916,-0.11308642,,,,
7133.41,-0.000877,-0.108271605,,,,
7133.42,-0.000945,-0.116666667,,,,
7133.43,-0.000955,-0.117901235,,,,
7133.44,-0.000916,-0.11308642,,,,
7133.45,-0.000848,-0.104691358,,,,
7133.46,-0.000809,-0.099876543,,,,
7133.47,-0.000838,-0.10345679,,,,
7133.48,-0.000818,-0.100987654,,,,
7133.49,-0.000799,-0.098641975,,,,
7133.5,-0.000809,-0.099876543,,,,
7133.51,-0.000711,-0.087777778,,,,
7133.52,-0.000613,-0.075679012,,,,
7133.53,-0.000564,-0.06962963,,,,
7133.54,-0.000525,-0.064814815,,,,
7133.55,-0.000467,-0.057654321,,,,
